Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (62) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 62 (factor -> LPAREN expression RPAREN .)


state 117

    (46) expression_list -> expression_list COMMA expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 46 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 46 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 118

    (49) expression -> expression PLUS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 49 (expression -> expression PLUS term .)
    MINUS           reduce using rule 49 (expression -> expression PLUS term .)
    GREATER         reduce using rule 49 (expression -> expression PLUS term .)
    LESS            reduce using rule 49 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 49 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 49 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS term .)
    COMMA           reduce using rule 49 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS term .)
    TO              reduce using rule 49 (expression -> expression PLUS term .)
    DO              reduce using rule 49 (expression -> expression PLUS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 119

    (50) expression -> expression MINUS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 50 (expression -> expression MINUS term .)
    MINUS           reduce using rule 50 (expression -> expression MINUS term .)
    GREATER         reduce using rule 50 (expression -> expression MINUS term .)
    LESS            reduce using rule 50 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 50 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 50 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS term .)
    COMMA           reduce using rule 50 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS term .)
    TO              reduce using rule 50 (expression -> expression MINUS term .)
    DO              reduce using rule 50 (expression -> expression MINUS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 120

    (51) expression -> expression GREATER term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 51 (expression -> expression GREATER term .)
    MINUS           reduce using rule 51 (expression -> expression GREATER term .)
    GREATER         reduce using rule 51 (expression -> expression GREATER term .)
    LESS            reduce using rule 51 (expression -> expression GREATER term .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression GREATER term .)
    LESSEQUAL       reduce using rule 51 (expression -> expression GREATER term .)
    NOTEQUAL        reduce using rule 51 (expression -> expression GREATER term .)
    RPAREN          reduce using rule 51 (expression -> expression GREATER term .)
    COMMA           reduce using rule 51 (expression -> expression GREATER term .)
    SEMICOLON       reduce using rule 51 (expression -> expression GREATER term .)
    TO              reduce using rule 51 (expression -> expression GREATER term .)
    DO              reduce using rule 51 (expression -> expression GREATER term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 121

    (52) expression -> expression LESS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 52 (expression -> expression LESS term .)
    MINUS           reduce using rule 52 (expression -> expression LESS term .)
    GREATER         reduce using rule 52 (expression -> expression LESS term .)
    LESS            reduce using rule 52 (expression -> expression LESS term .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression LESS term .)
    LESSEQUAL       reduce using rule 52 (expression -> expression LESS term .)
    NOTEQUAL        reduce using rule 52 (expression -> expression LESS term .)
    RPAREN          reduce using rule 52 (expression -> expression LESS term .)
    COMMA           reduce using rule 52 (expression -> expression LESS term .)
    SEMICOLON       reduce using rule 52 (expression -> expression LESS term .)
    TO              reduce using rule 52 (expression -> expression LESS term .)
    DO              reduce using rule 52 (expression -> expression LESS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 122

    (53) expression -> expression GREATEREQUAL term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    MINUS           reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    GREATER         reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    LESS            reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    GREATEREQUAL    reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    LESSEQUAL       reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    NOTEQUAL        reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    RPAREN          reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    COMMA           reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    SEMICOLON       reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    TO              reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    DO              reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 123

    (54) expression -> expression LESSEQUAL term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 54 (expression -> expression LESSEQUAL term .)
    MINUS           reduce using rule 54 (expression -> expression LESSEQUAL term .)
    GREATER         reduce using rule 54 (expression -> expression LESSEQUAL term .)
    LESS            reduce using rule 54 (expression -> expression LESSEQUAL term .)
    GREATEREQUAL    reduce using rule 54 (expression -> expression LESSEQUAL term .)
    LESSEQUAL       reduce using rule 54 (expression -> expression LESSEQUAL term .)
    NOTEQUAL        reduce using rule 54 (expression -> expression LESSEQUAL term .)
    RPAREN          reduce using rule 54 (expression -> expression LESSEQUAL term .)
    COMMA           reduce using rule 54 (expression -> expression LESSEQUAL term .)
    SEMICOLON       reduce using rule 54 (expression -> expression LESSEQUAL term .)
    TO              reduce using rule 54 (expression -> expression LESSEQUAL term .)
    DO              reduce using rule 54 (expression -> expression LESSEQUAL term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 124

    (55) expression -> expression NOTEQUAL term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 55 (expression -> expression NOTEQUAL term .)
    MINUS           reduce using rule 55 (expression -> expression NOTEQUAL term .)
    GREATER         reduce using rule 55 (expression -> expression NOTEQUAL term .)
    LESS            reduce using rule 55 (expression -> expression NOTEQUAL term .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression NOTEQUAL term .)
    LESSEQUAL       reduce using rule 55 (expression -> expression NOTEQUAL term .)
    NOTEQUAL        reduce using rule 55 (expression -> expression NOTEQUAL term .)
    RPAREN          reduce using rule 55 (expression -> expression NOTEQUAL term .)
    COMMA           reduce using rule 55 (expression -> expression NOTEQUAL term .)
    SEMICOLON       reduce using rule 55 (expression -> expression NOTEQUAL term .)
    TO              reduce using rule 55 (expression -> expression NOTEQUAL term .)
    DO              reduce using rule 55 (expression -> expression NOTEQUAL term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 125

    (57) term -> term TIMES factor .

    TIMES           reduce using rule 57 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 57 (term -> term TIMES factor .)
    PLUS            reduce using rule 57 (term -> term TIMES factor .)
    MINUS           reduce using rule 57 (term -> term TIMES factor .)
    GREATER         reduce using rule 57 (term -> term TIMES factor .)
    LESS            reduce using rule 57 (term -> term TIMES factor .)
    GREATEREQUAL    reduce using rule 57 (term -> term TIMES factor .)
    LESSEQUAL       reduce using rule 57 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 57 (term -> term TIMES factor .)
    RPAREN          reduce using rule 57 (term -> term TIMES factor .)
    COMMA           reduce using rule 57 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 57 (term -> term TIMES factor .)
    TO              reduce using rule 57 (term -> term TIMES factor .)
    DO              reduce using rule 57 (term -> term TIMES factor .)


state 126

    (58) term -> term DIVIDE factor .

    TIMES           reduce using rule 58 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 58 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 58 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 58 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 58 (term -> term DIVIDE factor .)
    LESS            reduce using rule 58 (term -> term DIVIDE factor .)
    GREATEREQUAL    reduce using rule 58 (term -> term DIVIDE factor .)
    LESSEQUAL       reduce using rule 58 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 58 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 58 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 58 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 58 (term -> term DIVIDE factor .)
    TO              reduce using rule 58 (term -> term DIVIDE factor .)
    DO              reduce using rule 58 (term -> term DIVIDE factor .)


state 127

    (36) if_stmt -> IF LPAREN expression RPAREN THEN . statement
    (37) if_stmt -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (31) statement -> . call_stmt SEMICOLON
    (32) statement -> . assignment_stmt SEMICOLON
    (33) statement -> . compound_stmt
    (34) statement -> . if_stmt
    (35) statement -> . for_stmt
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID
    (39) assignment_stmt -> . ID ASSIGN expression
    (27) compound_stmt -> . BEGIN statement_list END
    (36) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (37) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (38) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 138
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 128

    (38) for_stmt -> FOR ID ASSIGN expression TO . expression DO statement
    (48) expression -> . term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 139
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 129

    (14) const_list -> const_list ID EQUALS expression SEMICOLON .

    ID              reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)


state 130

    (17) type_list -> type_list ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)


state 131

    (23) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 140


state 132

    (24) type_specifier -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 141


state 133

    (20) var_list -> var_list id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)


state 134

    (44) arg_list -> ID COLON type_specifier .

    SEMICOLON       reduce using rule 44 (arg_list -> ID COLON type_specifier .)
    RPAREN          reduce using rule 44 (arg_list -> ID COLON type_specifier .)


state 135

    (25) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON . compound_stmt SEMICOLON
    (27) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 142

state 136

    (45) arg_list -> arg_list SEMICOLON ID . COLON type_specifier

    COLON           shift and go to state 143


state 137

    (26) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON . type_specifier SEMICOLON compound_stmt SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 144

state 138

    (36) if_stmt -> IF LPAREN expression RPAREN THEN statement .
    (37) if_stmt -> IF LPAREN expression RPAREN THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 36 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ID              reduce using rule 36 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    BEGIN           reduce using rule 36 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    IF              reduce using rule 36 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    FOR             reduce using rule 36 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 36 (if_stmt -> IF LPAREN expression RPAREN THEN statement .) ]


state 139

    (38) for_stmt -> FOR ID ASSIGN expression TO expression . DO statement
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    DO              shift and go to state 146
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 140

    (23) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 23 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 23 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 141

    (24) type_specifier -> NUMBER DOT DOT NUMBER .

    SEMICOLON       reduce using rule 24 (type_specifier -> NUMBER DOT DOT NUMBER .)
    RPAREN          reduce using rule 24 (type_specifier -> NUMBER DOT DOT NUMBER .)


state 142

    (25) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 147


state 143

    (45) arg_list -> arg_list SEMICOLON ID COLON . type_specifier
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 148

state 144

    (26) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 149


state 145

    (37) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (31) statement -> . call_stmt SEMICOLON
    (32) statement -> . assignment_stmt SEMICOLON
    (33) statement -> . compound_stmt
    (34) statement -> . if_stmt
    (35) statement -> . for_stmt
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID
    (39) assignment_stmt -> . ID ASSIGN expression
    (27) compound_stmt -> . BEGIN statement_list END
    (36) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (37) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (38) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 150
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 146

    (38) for_stmt -> FOR ID ASSIGN expression TO expression DO . statement
    (31) statement -> . call_stmt SEMICOLON
    (32) statement -> . assignment_stmt SEMICOLON
    (33) statement -> . compound_stmt
    (34) statement -> . if_stmt
    (35) statement -> . for_stmt
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID
    (39) assignment_stmt -> . ID ASSIGN expression
    (27) compound_stmt -> . BEGIN statement_list END
    (36) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (37) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (38) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 151
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 147

    (25) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 25 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 25 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 25 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 25 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 25 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 25 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)


state 148

    (45) arg_list -> arg_list SEMICOLON ID COLON type_specifier .

    SEMICOLON       reduce using rule 45 (arg_list -> arg_list SEMICOLON ID COLON type_specifier .)
    RPAREN          reduce using rule 45 (arg_list -> arg_list SEMICOLON ID COLON type_specifier .)


state 149

    (26) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON . compound_stmt SEMICOLON
    (27) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 152

state 150

    (37) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .

    END             reduce using rule 37 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ID              reduce using rule 37 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    BEGIN           reduce using rule 37 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    IF              reduce using rule 37 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    FOR             reduce using rule 37 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 37 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)


state 151

    (38) for_stmt -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 38 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 38 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 38 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 38 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 38 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 38 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)


state 152

    (26) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 153


state 153

    (26) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 138 resolved as shift
