Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 135


state 112

    (18) type_list -> ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)


state 113

    (24) type_specifier -> ARRAY LBRACKET . range RBRACKET OF type_base
    (30) range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 137

    range                          shift and go to state 136

state 114

    (25) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 138


state 115

    (20) var_list -> var_list id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 139


state 116

    (21) var_list -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)


state 117

    (50) arg_list -> ID COLON . type_specifier
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 140
    type_base                      shift and go to state 81

state 118

    (31) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 141


state 119

    (51) arg_list -> arg_list SEMICOLON . ID COLON type_specifier

    ID              shift and go to state 142


state 120

    (32) function_declaration -> FUNCTION ID LPAREN args RPAREN . COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    COLON           shift and go to state 143


state 121

    (68) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 68 (factor -> LPAREN expression RPAREN .)


state 122

    (52) expression_list -> expression_list COMMA expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 52 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 52 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 123

    (55) expression -> expression PLUS term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 55 (expression -> expression PLUS term .)
    MINUS           reduce using rule 55 (expression -> expression PLUS term .)
    GREATER         reduce using rule 55 (expression -> expression PLUS term .)
    LESS            reduce using rule 55 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 55 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 55 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS term .)
    COMMA           reduce using rule 55 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS term .)
    TO              reduce using rule 55 (expression -> expression PLUS term .)
    DO              reduce using rule 55 (expression -> expression PLUS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 124

    (56) expression -> expression MINUS term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 56 (expression -> expression MINUS term .)
    MINUS           reduce using rule 56 (expression -> expression MINUS term .)
    GREATER         reduce using rule 56 (expression -> expression MINUS term .)
    LESS            reduce using rule 56 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 56 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 56 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 56 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS term .)
    COMMA           reduce using rule 56 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS term .)
    TO              reduce using rule 56 (expression -> expression MINUS term .)
    DO              reduce using rule 56 (expression -> expression MINUS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 125

    (57) expression -> expression GREATER term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 57 (expression -> expression GREATER term .)
    MINUS           reduce using rule 57 (expression -> expression GREATER term .)
    GREATER         reduce using rule 57 (expression -> expression GREATER term .)
    LESS            reduce using rule 57 (expression -> expression GREATER term .)
    GREATEREQUAL    reduce using rule 57 (expression -> expression GREATER term .)
    LESSEQUAL       reduce using rule 57 (expression -> expression GREATER term .)
    NOTEQUAL        reduce using rule 57 (expression -> expression GREATER term .)
    RPAREN          reduce using rule 57 (expression -> expression GREATER term .)
    COMMA           reduce using rule 57 (expression -> expression GREATER term .)
    SEMICOLON       reduce using rule 57 (expression -> expression GREATER term .)
    TO              reduce using rule 57 (expression -> expression GREATER term .)
    DO              reduce using rule 57 (expression -> expression GREATER term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 126

    (58) expression -> expression LESS term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 58 (expression -> expression LESS term .)
    MINUS           reduce using rule 58 (expression -> expression LESS term .)
    GREATER         reduce using rule 58 (expression -> expression LESS term .)
    LESS            reduce using rule 58 (expression -> expression LESS term .)
    GREATEREQUAL    reduce using rule 58 (expression -> expression LESS term .)
    LESSEQUAL       reduce using rule 58 (expression -> expression LESS term .)
    NOTEQUAL        reduce using rule 58 (expression -> expression LESS term .)
    RPAREN          reduce using rule 58 (expression -> expression LESS term .)
    COMMA           reduce using rule 58 (expression -> expression LESS term .)
    SEMICOLON       reduce using rule 58 (expression -> expression LESS term .)
    TO              reduce using rule 58 (expression -> expression LESS term .)
    DO              reduce using rule 58 (expression -> expression LESS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 127

    (59) expression -> expression GREATEREQUAL term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    MINUS           reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    GREATER         reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    LESS            reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    GREATEREQUAL    reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    LESSEQUAL       reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    NOTEQUAL        reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    RPAREN          reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    COMMA           reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    SEMICOLON       reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    TO              reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    DO              reduce using rule 59 (expression -> expression GREATEREQUAL term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 128

    (60) expression -> expression LESSEQUAL term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 60 (expression -> expression LESSEQUAL term .)
    MINUS           reduce using rule 60 (expression -> expression LESSEQUAL term .)
    GREATER         reduce using rule 60 (expression -> expression LESSEQUAL term .)
    LESS            reduce using rule 60 (expression -> expression LESSEQUAL term .)
    GREATEREQUAL    reduce using rule 60 (expression -> expression LESSEQUAL term .)
    LESSEQUAL       reduce using rule 60 (expression -> expression LESSEQUAL term .)
    NOTEQUAL        reduce using rule 60 (expression -> expression LESSEQUAL term .)
    RPAREN          reduce using rule 60 (expression -> expression LESSEQUAL term .)
    COMMA           reduce using rule 60 (expression -> expression LESSEQUAL term .)
    SEMICOLON       reduce using rule 60 (expression -> expression LESSEQUAL term .)
    TO              reduce using rule 60 (expression -> expression LESSEQUAL term .)
    DO              reduce using rule 60 (expression -> expression LESSEQUAL term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 129

    (61) expression -> expression NOTEQUAL term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 61 (expression -> expression NOTEQUAL term .)
    MINUS           reduce using rule 61 (expression -> expression NOTEQUAL term .)
    GREATER         reduce using rule 61 (expression -> expression NOTEQUAL term .)
    LESS            reduce using rule 61 (expression -> expression NOTEQUAL term .)
    GREATEREQUAL    reduce using rule 61 (expression -> expression NOTEQUAL term .)
    LESSEQUAL       reduce using rule 61 (expression -> expression NOTEQUAL term .)
    NOTEQUAL        reduce using rule 61 (expression -> expression NOTEQUAL term .)
    RPAREN          reduce using rule 61 (expression -> expression NOTEQUAL term .)
    COMMA           reduce using rule 61 (expression -> expression NOTEQUAL term .)
    SEMICOLON       reduce using rule 61 (expression -> expression NOTEQUAL term .)
    TO              reduce using rule 61 (expression -> expression NOTEQUAL term .)
    DO              reduce using rule 61 (expression -> expression NOTEQUAL term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 130

    (63) term -> term TIMES factor .

    TIMES           reduce using rule 63 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 63 (term -> term TIMES factor .)
    PLUS            reduce using rule 63 (term -> term TIMES factor .)
    MINUS           reduce using rule 63 (term -> term TIMES factor .)
    GREATER         reduce using rule 63 (term -> term TIMES factor .)
    LESS            reduce using rule 63 (term -> term TIMES factor .)
    GREATEREQUAL    reduce using rule 63 (term -> term TIMES factor .)
    LESSEQUAL       reduce using rule 63 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 63 (term -> term TIMES factor .)
    RPAREN          reduce using rule 63 (term -> term TIMES factor .)
    COMMA           reduce using rule 63 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 63 (term -> term TIMES factor .)
    TO              reduce using rule 63 (term -> term TIMES factor .)
    DO              reduce using rule 63 (term -> term TIMES factor .)


state 131

    (64) term -> term DIVIDE factor .

    TIMES           reduce using rule 64 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 64 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 64 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 64 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 64 (term -> term DIVIDE factor .)
    LESS            reduce using rule 64 (term -> term DIVIDE factor .)
    GREATEREQUAL    reduce using rule 64 (term -> term DIVIDE factor .)
    LESSEQUAL       reduce using rule 64 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 64 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 64 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 64 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 64 (term -> term DIVIDE factor .)
    TO              reduce using rule 64 (term -> term DIVIDE factor .)
    DO              reduce using rule 64 (term -> term DIVIDE factor .)


state 132

    (42) if_stmt -> IF LPAREN expression RPAREN THEN . statement
    (43) if_stmt -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID
    (45) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (42) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (44) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 144
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 133

    (44) for_stmt -> FOR ID ASSIGN expression TO . expression DO statement
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression GREATER term
    (58) expression -> . expression LESS term
    (59) expression -> . expression GREATEREQUAL term
    (60) expression -> . expression LESSEQUAL term
    (61) expression -> . expression NOTEQUAL term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 145
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 134

    (14) const_list -> const_list ID EQUALS expression SEMICOLON .

    ID              reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)


state 135

    (17) type_list -> type_list ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)


state 136

    (24) type_specifier -> ARRAY LBRACKET range . RBRACKET OF type_base

    RBRACKET        shift and go to state 146


state 137

    (30) range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 147


state 138

    (25) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 148


state 139

    (20) var_list -> var_list id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)


state 140

    (50) arg_list -> ID COLON type_specifier .

    SEMICOLON       reduce using rule 50 (arg_list -> ID COLON type_specifier .)
    RPAREN          reduce using rule 50 (arg_list -> ID COLON type_specifier .)


state 141

    (31) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON . compound_stmt SEMICOLON
    (33) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 149

state 142

    (51) arg_list -> arg_list SEMICOLON ID . COLON type_specifier

    COLON           shift and go to state 150


state 143

    (32) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON . type_specifier SEMICOLON compound_stmt SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 151
    type_base                      shift and go to state 81

state 144

    (42) if_stmt -> IF LPAREN expression RPAREN THEN statement .
    (43) if_stmt -> IF LPAREN expression RPAREN THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 42 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ID              reduce using rule 42 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    BEGIN           reduce using rule 42 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    IF              reduce using rule 42 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    FOR             reduce using rule 42 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 152

  ! ELSE            [ reduce using rule 42 (if_stmt -> IF LPAREN expression RPAREN THEN statement .) ]


state 145

    (44) for_stmt -> FOR ID ASSIGN expression TO expression . DO statement
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    DO              shift and go to state 153
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 146

    (24) type_specifier -> ARRAY LBRACKET range RBRACKET . OF type_base

    OF              shift and go to state 154


state 147

    (30) range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 155


state 148

    (25) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 25 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 25 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 149

    (31) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 156


state 150

    (51) arg_list -> arg_list SEMICOLON ID COLON . type_specifier
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 157
    type_base                      shift and go to state 81

state 151

    (32) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 158


state 152

    (43) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID
    (45) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (42) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (44) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 159
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 153

    (44) for_stmt -> FOR ID ASSIGN expression TO expression DO . statement
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID
    (45) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (42) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (44) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 160
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 154

    (24) type_specifier -> ARRAY LBRACKET range RBRACKET OF . type_base
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_base                      shift and go to state 161

state 155

    (30) range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 162


state 156

    (31) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 31 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 31 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 31 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 31 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 31 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 31 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)


state 157

    (51) arg_list -> arg_list SEMICOLON ID COLON type_specifier .

    SEMICOLON       reduce using rule 51 (arg_list -> arg_list SEMICOLON ID COLON type_specifier .)
    RPAREN          reduce using rule 51 (arg_list -> arg_list SEMICOLON ID COLON type_specifier .)


state 158

    (32) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON . compound_stmt SEMICOLON
    (33) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 163

state 159

    (43) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .

    END             reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ID              reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    BEGIN           reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    IF              reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    FOR             reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)


state 160

    (44) for_stmt -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)


state 161

    (24) type_specifier -> ARRAY LBRACKET range RBRACKET OF type_base .

    SEMICOLON       reduce using rule 24 (type_specifier -> ARRAY LBRACKET range RBRACKET OF type_base .)
